sqft,bedrooms,bathrooms,lot_size,year_built,garage_spaces,dist_to_center_km,quality_score,renovated,neighborhood,price
2123.0,6,4,2745.0,1953,1,14.86,5.4,1,Oakwood,380572.0
1710.0,3,2,4436.0,1959,1,2.12,8.5,0,Hillcrest,366041.0
2221.0,4,4,3399.0,1951,2,17.95,6.4,0,Riverside,345523.0
2790.0,4,3,5518.0,2016,2,0.99,6.2,0,Maple Grove,523223.0
1648.0,2,2,4931.0,1959,1,0.51,6.3,0,Maple Grove,281735.0
1648.0,2,1,9379.0,1981,1,3.39,6.4,0,Hillcrest,316195.0
2826.0,6,4,3584.0,1983,2,10.57,5.7,0,Oakwood,459485.0
2299.0,5,4,8420.0,1950,3,3.85,6.8,0,Maple Grove,452403.0
1495.0,2,1,4473.0,2001,2,10.61,6.3,1,Maple Grove,295128.0
2153.0,5,4,1553.0,1963,1,7.85,6.2,0,Downtown,453652.0
1499.0,3,2,4019.0,2007,1,1.41,7.3,0,Hillcrest,354894.0
1497.0,3,2,2761.0,1975,1,17.84,6.6,1,Downtown,315147.0
1957.0,5,4,8611.0,2019,1,0.38,5.6,1,Downtown,539369.0
556.0,2,2,5243.0,1954,2,13.71,5.3,0,Oakwood,89912.0
679.0,1,1,8759.0,2011,2,2.18,6.7,1,Downtown,244612.0
1435.0,2,2,5442.0,2006,2,4.16,5.3,0,Riverside,290157.0
1142.0,1,1,3569.0,1947,2,3.29,5.2,0,Oakwood,162044.0
2004.0,3,2,1816.0,1962,1,1.13,5.2,0,Hillcrest,384247.0
1210.0,2,2,5813.0,1969,1,2.66,6.9,0,Maple Grove,238200.0
882.0,1,1,4567.0,1964,2,1.29,8.4,1,Maple Grove,249705.0
2753.0,5,3,7722.0,2002,1,1.37,7.1,0,Downtown,625473.0
1653.0,3,2,3921.0,1994,1,1.24,7.9,0,Downtown,403404.0
1844.0,4,2,6541.0,1954,1,4.03,6.4,0,Riverside,338807.0
874.0,1,1,5329.0,1965,1,9.59,6.7,0,Hillcrest,185073.0
1446.0,3,3,3401.0,1973,0,5.05,9.1,0,Riverside,309474.0
1872.0,4,3,4088.0,1954,2,13.42,7.8,0,Oakwood,332602.0
1052.0,1,1,2463.0,1957,3,6.07,8.0,0,Hillcrest,266427.0
2044.0,5,4,12302.0,1991,1,7.01,6.1,1,Oakwood,353589.0
1410.0,3,1,6471.0,1967,0,6.61,6.5,0,Riverside,283764.0
1610.0,3,2,2368.0,1994,2,3.58,7.1,0,Maple Grove,329780.0
1409.0,3,3,11993.0,1948,1,7.01,5.5,0,Oakwood,241043.0
3004.0,6,4,2892.0,2011,1,0.43,2.7,0,Riverside,493787.0
1791.0,4,3,3885.0,1997,0,11.79,7.1,1,Riverside,355889.0
1112.0,2,2,4741.0,1946,1,9.03,,1,Oakwood,207931.0
2335.0,4,3,5396.0,2012,2,1.69,6.6,0,Riverside,469213.0
1006.0,2,2,7621.0,2009,2,8.77,5.5,0,Hillcrest,252031.0
1936.0,3,2,1564.0,2001,1,0.2,6.0,0,Oakwood,364010.0
526.0,1,1,5439.0,2014,1,1.47,3.3,0,Maple Grove,96023.0
937.0,2,1,4614.0,1951,1,0.4,6.0,0,Riverside,241856.0
1928.0,4,3,5866.0,1963,0,9.09,4.7,1,Downtown,427454.0
2280.0,4,3,4496.0,1988,3,8.46,5.4,1,Hillcrest,484038.0
1911.0,2,1,4185.0,2007,2,10.08,4.6,0,Hillcrest,398421.0
1725.0,3,2,5026.0,2009,2,0.2,4.5,1,Downtown,424792.0
1604.0,3,2,11668.0,1983,2,4.17,4.9,1,Maple Grove,331538.0
839.0,2,1,4228.0,1970,2,7.32,7.5,1,Oakwood,188996.0
1332.0,2,1,9299.0,1988,2,1.01,5.7,1,Downtown,362192.0
1501.0,4,3,5741.0,1956,0,6.3,4.7,0,Maple Grove,282512.0
2487.0,4,3,5606.0,1966,1,0.53,7.7,0,Riverside,493820.0
